Wed, 21 Sep 2022 09:43:14
Creating Series Results ...
Creation of series results started.
================================================================================
CSR - Case Set Result Creator
================================================================================
Case Set Table File: 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/caseTable'
SUCCESS: When opening Case Set Table File

Case Set Name:        'Case_Set_1'
Main Parameter Name:  'Default_Case_Index'
Main Parameter Group: 'dimensionless'
Main Parameter Unit:  'no'

C A S E S  -->  R E A D   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Unknown'

C A S E S  -->  A C T U A L   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Completed'

Source PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'

Target PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

SUCCESS: When opening PPD Source File
Stored Filenames
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sFR10___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sFR10___2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ3____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sIJ4____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC2____4.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC3____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC4____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC5____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC5____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC5____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC6____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC6____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sJC6____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI5____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI6____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI7____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI8____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI9____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI10___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI11___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI12___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI13___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI14___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI15___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI16___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI17___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI18___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI19___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI20___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI21___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI22___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI23___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI24___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI25___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI26___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI27___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI28___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI29___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI30___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI31___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI32___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI33___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sPI34___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/sTT1____1.gid'

SUCCESS: When opening PPD Source File 'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'
SUCCESS: When opening PPD Target File 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

+FOLDER 'Boost'
++FOLDER 'TRANSIENTS'
+++FOLDER 'Engine'
++++CURVE 'ENDOFCYCLE-TIME'
++++..
++++CURVE 'CYCLEAVERAGEDSPEED'
++++..
++++CURVE 'CYCLEFREQUENCY'
++++..
++++CURVE 'CYCLEPERIOD'
++++..
++++CURVE 'PRESSURE-AMB'
++++..
++++CURVE 'TEMPERATURE-AMB'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE-CRANKANGLE'
++++..
++++CURVE 'FUELMASSINJECTED'
++++..
++++CURVE 'CONVERGENCE'
++++..
++++FOLDER 'SHP'
+++++CURVE 'A/F-RATIO-STOICH'
+++++..
+++++CURVE 'A/F-RATIO-UNBRND'
+++++..
+++++CURVE 'AIR-EXCESS-RATIO'
+++++..
++++..
++++FOLDER 'C'
+++++CURVE 'LOWER-HEAT-VALUE'
+++++..
+++++CURVE 'PEAKCYLINDERPRESSURE'
+++++..
+++++CURVE 'PEAKCYLINDERPRESSURE-CRANKANGLE'
+++++..
+++++CURVE 'PEAKPRESSURERISE'
+++++..
+++++CURVE 'PEAKPRESSURERISE-CRANKANGLE'
+++++..
+++++CURVE 'RES-GASCOMPRESS'
+++++..
+++++CURVE 'RES-GASCOMPRESS-CRANKANGLE'
+++++..
+++++CURVE 'COMBUSTIONSTART'
+++++..
+++++CURVE 'COMBUSTIONDURATION'
+++++..
++++..
++++FOLDER 'GEO'
+++++CURVE 'NBR-OF-CYLINDERS'
+++++..
+++++CURVE 'ENGINE-DISPLACEMENT'
+++++..
+++++CURVE 'COMPRESSIONRATIO'
+++++..
++++..
++++FOLDER 'PF'
+++++CURVE 'IMEP'
+++++..
+++++CURVE 'BMEP'
+++++..
+++++CURVE 'FMEP'
+++++..
+++++CURVE 'AMEP'
+++++..
+++++CURVE 'TORQUE'
+++++..
+++++CURVE 'POWER'
+++++..
+++++CURVE 'FRICTIONTORQUE'
+++++..
+++++CURVE 'FRICTIONPOWER'
+++++..
+++++CURVE 'ISFC1'
+++++..
+++++CURVE 'ISFC2'
+++++..
+++++CURVE 'BSFC'
+++++..
+++++CURVE 'IMEP-EX'
+++++..
+++++CURVE 'IMEP-IN'
+++++..
+++++CURVE 'IMEP-GE'
+++++..
+++++CURVE 'IMEP-HP'
+++++..
+++++CURVE 'ISO-VOL-COMB-EFFICIENCY'
+++++..
+++++CURVE 'INDICATED-EFFICIENCY'
+++++..
+++++CURVE 'EFFECTIVE-EFFICIENCY'
+++++..
+++++CURVE 'MECHANICAL-EFFICIENCY'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'DELIVERYRATIO-AMB'
+++++..
+++++CURVE 'DELIVERYRATIO-INT'
+++++..
+++++CURVE 'AIRDELIVERYRATIO-AMB'
+++++..
+++++CURVE 'AIRDELIVERYRATIO-INT'
+++++..
+++++CURVE 'VOLUMETRICEFFICIENCY-AMB'
+++++..
+++++CURVE 'VOLUMETRICEFFICIENCY-INT'
+++++..
+++++CURVE 'SWIRL'
+++++..
+++++CURVE 'BLOWBY'
+++++..
++++..
++++FOLDER 'MB'
+++++CURVE 'TRAPPED-FUEL'
+++++..
+++++CURVE 'MASS-ASPIRATED'
+++++..
+++++CURVE 'AIRMASS-ASPIRATED'
+++++..
+++++CURVE 'FUELMASS-ASPIRATED'
+++++..
+++++CURVE 'MASS-ASPIRATED-PERS'
+++++..
+++++CURVE 'AIRMASS-ASPIRATED-PERS'
+++++..
+++++CURVE 'FUELMASS-ASPIRATED-PERS'
+++++..
+++++CURVE 'RESIDUALGASMASSIN'
+++++..
+++++CURVE 'RESIDUALGASMASSIN-PERS'
+++++..
+++++CURVE 'RESIDUALGASMASSINTOCYL'
+++++..
+++++CURVE 'RESIDUALGASMASSEX'
+++++..
+++++CURVE 'RESIDUALGASMASSEXTOCYL'
+++++..
+++++CURVE 'TOTALRESIDUALGAS-CONC'
+++++..
+++++CURVE 'TRAPPED-FUEL-PERS'
+++++..
++++..
++++FOLDER 'EB'
+++++CURVE 'FUEL-ENERGY'
+++++..
+++++CURVE 'FUEL-ENERGY-PERS'
+++++..
+++++CURVE 'RELEASED-ENERGY'
+++++..
+++++CURVE 'RELEASED-ENERGY-PERS'
+++++..
+++++CURVE 'GROSS-RELEASED-ENERGY'
+++++..
+++++CURVE 'EFF-RELEASED-ENERGY'
+++++..
+++++CURVE 'EFF-RELEASED-ENERGY-PERS'
+++++..
+++++CURVE 'EFF-GROSS-RELEASED-ENERGY'
+++++..
+++++CURVE 'ENERGYBALANCE'
+++++..
+++++CURVE 'EFFENERGYBALANCE'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
+++++CURVE 'EVAPORATIONENERGY'
+++++..
+++++CURVE 'ENTHALPYFLUX-IN'
+++++..
+++++CURVE 'ENTHALPYFLUX-EX'
+++++..
+++++CURVE 'PORTWALLHEATFLOW-IN'
+++++..
+++++CURVE 'PORTWALLHEATFLOW-EX'
+++++..
+++++CURVE 'ENTHALPYFLUX-FUEL'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'WALLHEATFLOWPERS'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONTEMPERATURE'
+++++..
+++++CURVE 'HEADTEMPERATURE'
+++++..
+++++CURVE 'LINERTDCTEMPERATURE'
+++++..
+++++CURVE 'LINERBDCTEMPERATURE'
+++++..
+++++CURVE 'MEAN-EFF-HTC'
+++++..
+++++CURVE 'MEAN-EFF-HTGASTEMP'
+++++..
++++..
++++FOLDER 'M'
+++++CURVE 'ACCUMULATEDSOOT-TIME'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 1'
++++CURVE 'CYLINDER-DISPLACEMENT'
++++..
++++CURVE 'IMEP'
++++..
++++CURVE 'BMEP'
++++..
++++CURVE 'FMEP'
++++..
++++CURVE 'ISFC1'
++++..
++++CURVE 'ISFC2'
++++..
++++CURVE 'BSFC'
++++..
++++CURVE 'IMEP-EX'
++++..
++++CURVE 'IMEP-IN'
++++..
++++CURVE 'IMEP-GE'
++++..
++++CURVE 'DELIVERYRATIO-AMB'
++++..
++++CURVE 'DELIVERYRATIO-INT'
++++..
++++CURVE 'AIRDELIVERYRATIO-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-INT'
++++..
++++CURVE 'TOTALFUELMASS'
++++..
++++CURVE 'FUELMASSINJECTED'
++++..
++++CURVE 'FUELMASS-ASPIRATED'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE-CRANKANGLE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE-CRANKANGLE'
++++..
++++CURVE 'PEAKPRESSURERISE'
++++..
++++CURVE 'PEAKPRESSURERISE-CRANKANGLE'
++++..
++++CURVE 'RES-GASCOMPRESS'
++++..
++++CURVE 'RES-GASCOMPRESS-CRANKANGLE'
++++..
++++CURVE 'AIRDELIVERYRATIO-INT'
++++..
++++CURVE 'ENTHALPYFLUX-FUEL'
++++..
++++FOLDER 'SHP'
+++++CURVE 'HP-START-PRESSURE'
+++++..
+++++CURVE 'HP-START-TEMPERATURE'
+++++..
+++++CURVE 'HP-START-TOTALMASS'
+++++..
+++++CURVE 'HP-START-AIRMASS'
+++++..
+++++CURVE 'TOTALRESIDUALGAS-CONC'
+++++..
+++++CURVE 'A/F-RATIO-UNBRND'
+++++..
+++++CURVE 'A/F-RATIO-BRND'
+++++..
+++++CURVE 'AIR-EXCESS-RATIO'
+++++..
+++++CURVE 'HP-START-FBMASS'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'RESIDUALGASMASSIN'
+++++..
+++++CURVE 'RESIDUALGASMASSINTOCYL'
+++++..
+++++CURVE 'RESIDUALGASMASSEX'
+++++..
+++++CURVE 'RESIDUALGASMASSEXTOCYL'
+++++..
+++++CURVE 'BLOWBY'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONTEMPERATURE'
+++++..
+++++CURVE 'HEADTEMPERATURE'
+++++..
+++++CURVE 'LINERTDCTEMPERATURE'
+++++..
+++++CURVE 'LINERBDCTEMPERATURE'
+++++..
+++++CURVE 'MEAN-EFF-HTC'
+++++..
+++++CURVE 'MEAN-EFF-HTGASTEMP'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
++++..
++++FOLDER 'C'
+++++CURVE 'COMBUSTIONSTART'
+++++..
+++++CURVE 'COMBUSTIONDURATION'
+++++..
+++++CURVE 'VIBEPARAMETER-M'
+++++..
+++++CURVE 'VIBEPARAMETER-A'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-02-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-05-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-10-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-50-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-90-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-95-CRANKANGLE'
+++++..
+++++CURVE 'SOC-TEMPERATURE'
+++++..
+++++CURVE 'SOC-PRESSURE'
+++++..
++++..
++++FOLDER 'PF'
+++++CURVE 'INDICATED-EFFICIENCY'
+++++..
+++++CURVE 'EFFECTIVE-EFFICIENCY'
+++++..
++++..
++++FOLDER 'I#13'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
++++FOLDER 'E#17'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLTEMPERATURE'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 2'
++++CURVE 'CYLINDER-DISPLACEMENT'
++++..
++++CURVE 'IMEP'
++++..
++++CURVE 'BMEP'
++++..
++++CURVE 'FMEP'
++++..
++++CURVE 'ISFC1'
++++..
++++CURVE 'ISFC2'
++++..
++++CURVE 'BSFC'
++++..
++++CURVE 'IMEP-EX'
++++..
++++CURVE 'IMEP-IN'
++++..
++++CURVE 'IMEP-GE'
++++..
++++CURVE 'DELIVERYRATIO-AMB'
++++..
++++CURVE 'DELIVERYRATIO-INT'
++++..
++++CURVE 'AIRDELIVERYRATIO-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-INT'
++++..
++++CURVE 'TOTALFUELMASS'
++++..
++++CURVE 'FUELMASSINJECTED'
++++..
++++CURVE 'FUELMASS-ASPIRATED'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE-CRANKANGLE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE-CRANKANGLE'
++++..
++++CURVE 'PEAKPRESSURERISE'
++++..
++++CURVE 'PEAKPRESSURERISE-CRANKANGLE'
++++..
++++CURVE 'RES-GASCOMPRESS'
++++..
++++CURVE 'RES-GASCOMPRESS-CRANKANGLE'
++++..
++++CURVE 'AIRDELIVERYRATIO-INT'
++++..
++++CURVE 'ENTHALPYFLUX-FUEL'
++++..
++++FOLDER 'SHP'
+++++CURVE 'HP-START-PRESSURE'
+++++..
+++++CURVE 'HP-START-TEMPERATURE'
+++++..
+++++CURVE 'HP-START-TOTALMASS'
+++++..
+++++CURVE 'HP-START-AIRMASS'
+++++..
+++++CURVE 'TOTALRESIDUALGAS-CONC'
+++++..
+++++CURVE 'A/F-RATIO-UNBRND'
+++++..
+++++CURVE 'A/F-RATIO-BRND'
+++++..
+++++CURVE 'AIR-EXCESS-RATIO'
+++++..
+++++CURVE 'HP-START-FBMASS'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'RESIDUALGASMASSIN'
+++++..
+++++CURVE 'RESIDUALGASMASSINTOCYL'
+++++..
+++++CURVE 'RESIDUALGASMASSEX'
+++++..
+++++CURVE 'RESIDUALGASMASSEXTOCYL'
+++++..
+++++CURVE 'BLOWBY'
+++++..
++++..
++++FOLDER 'H'
+++++CURVE 'WALLHEATFLOW'
+++++..
+++++CURVE 'PISTONWALLHEATFLOW'
+++++..
+++++CURVE 'HEADWALLHEATFLOW'
+++++..
+++++CURVE 'LINERWALLHEATFLOW'
+++++..
+++++CURVE 'PISTONTEMPERATURE'
+++++..
+++++CURVE 'HEADTEMPERATURE'
+++++..
+++++CURVE 'LINERTDCTEMPERATURE'
+++++..
+++++CURVE 'LINERBDCTEMPERATURE'
+++++..
+++++CURVE 'MEAN-EFF-HTC'
+++++..
+++++CURVE 'MEAN-EFF-HTGASTEMP'
+++++..
+++++CURVE 'BLOWBYENTHALPYFLOW'
+++++..
++++..
++++FOLDER 'C'
+++++CURVE 'COMBUSTIONSTART'
+++++..
+++++CURVE 'COMBUSTIONDURATION'
+++++..
+++++CURVE 'VIBEPARAMETER-M'
+++++..
+++++CURVE 'VIBEPARAMETER-A'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-02-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-05-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-10-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-50-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-90-CRANKANGLE'
+++++..
+++++CURVE 'MASS-FRAC-BURNED-95-CRANKANGLE'
+++++..
+++++CURVE 'SOC-TEMPERATURE'
+++++..
+++++CURVE 'SOC-PRESSURE'
+++++..
++++..
++++FOLDER 'PF'
+++++CURVE 'INDICATED-EFFICIENCY'
+++++..
+++++CURVE 'EFFECTIVE-EFFICIENCY'
+++++..
++++..
++++FOLDER 'I#14'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
++++FOLDER 'E#18'
+++++CURVE 'FLOWCOEFFICIENT'
+++++..
+++++CURVE 'MASSFLOW'
+++++..
+++++CURVE 'PORTWALLTEMPERATURE'
+++++..
+++++CURVE 'PORTWALLHEAT'
+++++..
+++++CURVE 'VALVEPORTOPENING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTOPENING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-CLR0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF0MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-EFF1MM-CRANKANGLE'
+++++..
+++++CURVE 'VALVEPORTCLOSING-UDEFMM-CRANKANGLE'
+++++..
+++++CURVE 'CAMPHASING'
+++++..
++++..
+++..
+++FOLDER 'CYLINDER 3'
++++CURVE 'CYLINDER-DISPLACEMENT'
++++..
++++CURVE 'IMEP'
++++..
++++CURVE 'BMEP'
++++..
++++CURVE 'FMEP'
++++..
++++CURVE 'ISFC1'
++++..
++++CURVE 'ISFC2'
++++..
++++CURVE 'BSFC'
++++..
++++CURVE 'IMEP-EX'
++++..
++++CURVE 'IMEP-IN'
++++..
++++CURVE 'IMEP-GE'
++++..
++++CURVE 'DELIVERYRATIO-AMB'
++++..
++++CURVE 'DELIVERYRATIO-INT'
++++..
++++CURVE 'AIRDELIVERYRATIO-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-AMB'
++++..
++++CURVE 'VOLUMETRICEFFICIENCY-INT'
++++..
++++CURVE 'TOTALFUELMASS'
++++..
++++CURVE 'FUELMASSINJECTED'
++++..
++++CURVE 'FUELMASS-ASPIRATED'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE'
++++..
++++CURVE 'PEAKCYLINDERPRESSURE-CRANKANGLE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE'
++++..
++++CURVE 'PEAKCYLINDERTEMPERATURE-CRANKANGLE'
++++..
++++CURVE 'PEAKPRESSURERISE'
++++..
++++CURVE 'PEAKPRESSURERISE-CRANKANGLE'
++++..
++++CURVE 'RES-GASCOMPRESS'
++++..
++++CURVE 'RES-GASCOMPRESS-CRANKANGLE'
++++..
++++CURVE 'AIRDELIVERYRATIO-INT'
++++..
++++CURVE 'ENTHALPYFLUX-FUEL'
++++..
++++FOLDER 'SHP'
+++++CURVE 'HP-START-PRESSURE'
+++++..
+++++CURVE 'HP-START-TEMPERATURE'
+++++..
+++++CURVE 'HP-START-TOTALMASS'
+++++..
+++++CURVE 'HP-START-AIRMASS'
+++++..
+++++CURVE 'TOTALRESIDUALGAS-CONC'
+++++..
+++++CURVE 'A/F-RATIO-UNBRND'
+++++..
+++++CURVE 'A/F-RATIO-BRND'
+++++..
+++++CURVE 'AIR-EXCESS-RATIO'
+++++..
+++++CURVE 'HP-START-FBMASS'
+++++..
++++..
++++FOLDER 'G'
+++++CURVE 'RESIDUALGASMASSIN'
+++++..
+++++CURVE 'RESIDUALGASMASSINTOCYL'
+++++..
